/*CarShowroom salonBronowice = new CarShowroom("Bronowice".Trim(), 21);
            CarShowroom salonWroclaw = new CarShowroom("Wroclaw".Trim(), 20);
            vehicle = new Vehicle("Wolkswagen", "Touareq", ItemCondition.USED.ToString(), 120000, 2019, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);
            vehicle = new Vehicle("Mercedes", "GLA", ItemCondition.NEW.ToString(), 450000, 2020, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);
            vehicle = new Vehicle("Volvo", "XC60", ItemCondition.USED.ToString(), 75000, 2017, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);
            vehicle = new Vehicle("Mercedes", "S", ItemCondition.NEW.ToString(), 599000, 2020, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);
            vehicle = new Vehicle("Audi", "Q7", ItemCondition.NEW.ToString(), 290000, 2020, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);
            vehicle = new Vehicle("Volvo", "XC30", ItemCondition.USED.ToString(), 99000, 2016, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);
            vehicle = new Vehicle("Audi", "Q5", ItemCondition.NEW.ToString(), 190000, 2020, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);
            vehicle = new Vehicle("Volvo", "XC30", ItemCondition.USED.ToString(), 167000, 2019, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);
            vehicle = new Vehicle("Mercedes", "GL", ItemCondition.NEW.ToString(), 391000, 2020, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);
            vehicle = new Vehicle("Mercedes", "GLE", ItemCondition.USED.ToString(), 160000, 2018, 10.0, 3.5, salonWroclaw.Name);
            salonWroclaw.CarList.Add(vehicle);

            salonContainer = new CarShowroomContainer();
            salonContainer.salons.Add(salonBronowice);
            salonContainer.salons.Add(salonWarszawa);
            salonContainer.salons.Add(salonWroclaw);
            salonContainer.salons.Add(salonGdansk);

            _context.CarShowroomContainers.Add(salonContainer);
            _context.CarShowrooms.Add(salonBronowice);
            _context.CarShowrooms.Add(salonWarszawa);
            _context.CarShowrooms.Add(salonGdansk); 
            _context.CarShowrooms.Add(salonWroclaw);

            foreach (var list in salonContainer.salons)
            {

                foreach (var vehicleItem in list.CarList)
                {
                    _context.Vehicles.Add(vehicleItem);
                }
            }

            _context.SaveChanges();*/
